"1","   0.422880"
"1","  -3.824"
"1"," 0.000131"
"1"," ***"
"1","
age        "
"1"," -0.001151"
"1","   0.005276"
"1","  -0.218"
"1"," 0.827369"
"1","    "
"1","
sex        "
"1","  0.051730"
"1","   0.177418"
"1","   0.292"
"1"," 0.770615"
"1","    "
"1","
province   "
"1"," -0.213404"
"1","   0.034438"
"1","  -6.197"
"1"," 5.76e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1071.1  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 1030.8  on 2476  degrees of freedom
"
"1","AIC: "
"1",""
"1","1038.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","green_data <- survey_data %>% "
"0","  mutate(votedgreen = ifelse(survey_data$p3 == ""5"", 1, 0))"
"0","green_model <- glm(votedgreen ~ age + sex + province, data = green_data, family = binomial)"
"0","summary(green_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedgreen ~ age + sex + province, family = binomial, 
    data = green_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5873  "
"1","-0.4996  "
"1","-0.4608  "
"1","-0.4258  "
"1"," 2.3418  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.570808"
"1","   0.318665"
"1","  -4.929"
"1"," 8.25e-07"
"1"," ***"
"1","
age        "
"1"," -0.011048"
"1","   0.003913"
"1","  -2.823"
"1","  0.00475"
"1"," ** "
"1","
sex        "
"1","  0.090950"
"1","   0.131647"
"1","   0.691"
"1","  0.48965"
"1","    "
"1","
province   "
"1"," -0.020133"
"1","   0.025074"
"1","  -0.803"
"1","  0.42200"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1677.3  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 1668.2  on 2476  degrees of freedom
"
"1","AIC: "
"1",""
"1","1676.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","people_data <- survey_data %>%"
"0","  mutate(votedpeople = ifelse(survey_data$p3 == ""6"", 1, 0))"
"0","people_model <- glm(votedpeople ~ age + sex + province, data = people_data, family = binomial)"
"0","summary(people_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedpeople ~ age + sex + province, family = binomial, 
    data = people_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.3478  "
"1","-0.2059  "
"1","-0.1710  "
"1","-0.1396  "
"1"," 3.1298  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.646966"
"1","   0.782621"
"1","  -4.660"
"1"," 3.16e-06"
"1"," ***"
"1","
age        "
"1"," -0.022305"
"1","   0.009454"
"1","  -2.359"
"1","   0.0183"
"1"," *  "
"1","
sex        "
"1"," -0.260694"
"1","   0.325497"
"1","  -0.801"
"1","   0.4232"
"1","    "
"1","
province   "
"1","  0.153418"
"1","   0.064065"
"1","   2.395"
"1","   0.0166"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 425.87  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 413.71  on 2476  degrees of freedom
"
"1","AIC: "
"1",""
"1","421.71"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
"0","other_data <- survey_data %>% "
"0","  mutate(votedother = ifelse(survey_data$p3 == ""7"", 1, 0))"
"0","other_model <- glm(votedother ~ age + sex + province, data = other_data, family = binomial)"
"0","summary(other_model)"
"1","
Call:
"
"1",""
"1","glm(formula = votedother ~ age + sex + province, family = binomial, 
    data = other_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2285  "
"1","-0.1238  "
"1","-0.0890  "
"1","-0.0687  "
"1"," 3.5488  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.93162"
"1","    1.49039"
"1","  -4.651"
"1"," 3.31e-06"
"1"," ***"
"1","
age        "
"1"," -0.01762"
"1","    0.01608"
"1","  -1.096"
"1","   0.2732"
"1","    "
"1","
sex        "
"1","  0.34494"
"1","    0.53716"
"1","   0.642"
"1","   0.5208"
"1","    "
"1","
province   "
"1","  0.29441"
"1","    0.12261"
"1","   2.401"
"1","   0.0163"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 172.88  on 2479  degrees of freedom
"
"1",""
"1","Residual deviance: 164.84  on 2476  degrees of freedom
"
"1","AIC: "
"1",""
"1","172.84"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","## Model Selection "
"0","step(liberal_model, trace = 0, k = log(nrow(liberal_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedliberal ~ age + sex + province, family = binomial, 
    data = liberal_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","        age  "
"1","        sex  "
"1","   province  "
"1","
"
"1","    -1.0173  "
"1","     0.0132  "
"1","     0.2586  "
"1","    -0.1316  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2476"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","3101"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","3006"
"1"," "
"1","	AIC:"
"1"," "
"1","3014"
"1","
"
"0","step(conservative_model, trace = 0, k = log(nrow(conservative_data)))               "
"1","
Call:  "
"1",""
"1","glm(formula = votedconservative ~ age + sex + province, family = binomial, 
    data = conservative_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","        age  "
"1","        sex  "
"1","   province  "
"1","
"
"1","   -1.56468  "
"1","    0.01357  "
"1","   -0.55075  "
"1","    0.12509  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2476"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","3071"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2953"
"1"," "
"1","	AIC:"
"1"," "
"1","2961"
"1","
"
"0","step(ndp_model, trace = 0, k = log(nrow(ndp_data)))               "
"1","
Call:  "
"1",""
"1","glm(formula = votedndp ~ age + province, family = binomial, data = ndp_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","        age  "
"1","   province  "
"1","
"
"1","   -0.70412  "
"1","   -0.02646  "
"1","    0.08360  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2477"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","2376"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2291"
"1"," "
"1","	AIC:"
"1"," "
"1","2297"
"1","
"
"0","View(census_data_counts)"
"0","step(blocq_model, trace = 0, k = log(nrow(blocq_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedblocq ~ province, family = binomial, data = blocq_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","   province  "
"1","
"
"1","    -1.6016  "
"1","    -0.2136  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2478"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1071"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1031"
"1"," "
"1","	AIC:"
"1"," "
"1","1035"
"1","
"
"0","step(green_model, trace = 0, k = log(nrow(green_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedgreen ~ age, family = binomial, data = green_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","        age  "
"1","
"
"1","   -1.56746  "
"1","   -0.01105  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2478"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1677"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1669"
"1"," "
"1","	AIC:"
"1"," "
"1","1673"
"1","
"
"0","step(people_model, trace = 0, k = log(nrow(people_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedpeople ~ 1, family = binomial, data = people_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","
"
"1","     -4.061  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2479"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","425.9"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","425.9"
"1"," "
"1","	AIC:"
"1"," "
"1","427.9"
"1","
"
"0","step(other_model, trace = 0, k = log(nrow(other_data)))"
"1","
Call:  "
"1",""
"1","glm(formula = votedother ~ 1, family = binomial, data = other_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","
"
"1","     -5.171  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2479"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2479"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","172.9"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","172.9"
"1"," "
"1","	AIC:"
"1"," "
"1","174.9"
"1","
"
"0","               "
"0","### Don't show the results/output here..."
