"1"," 5.483808"
"1"," 9.576333"
"1"," 3.557255"
"1"," 8.687341"
"1"," 6.947261"
"1"," 2.578303"
"1","
"
"1","[286]"
"1"," 8.127320"
"1"," 5.629751"
"1"," 9.627111"
"1"," 7.468638"
"1"," 2.174433"
"1"," 4.889840"
"1"," 5.340491"
"1"," 2.941933"
"1"," 4.173258"
"1"," 2.251266"
"1"," 9.491089"
"1"," 3.004024"
"1"," 5.009594"
"1"," 5.425097"
"1"," 5.836538"
"1","
"
"1","[301]"
"1"," 8.871877"
"1"," 2.276839"
"1"," 4.171172"
"1"," 2.902005"
"1"," 4.286534"
"1"," 4.897063"
"1"," 3.770206"
"1"," 1.815431"
"1"," 4.870603"
"1"," 9.472765"
"1"," 9.061856"
"1"," 6.352314"
"1"," 7.067953"
"1"," 1.333508"
"1"," 1.114667"
"1","
"
"1","[316]"
"1"," 6.354867"
"1"," 9.271681"
"1"," 3.328622"
"1"," 7.856824"
"1"," 4.057093"
"1"," 7.108785"
"1"," 2.865493"
"1"," 1.273687"
"1"," 6.486778"
"1"," 5.636732"
"1"," 6.052206"
"1"," 6.911991"
"1"," 6.576480"
"1"," 1.167608"
"1"," 7.915155"
"1","
"
"1","[331]"
"1"," 4.545072"
"1"," 7.619491"
"1"," 5.061378"
"1"," 4.996857"
"1"," 1.552210"
"1"," 1.443556"
"1"," 3.816717"
"1"," 8.401094"
"1"," 8.482576"
"1"," 4.693854"
"1"," 2.850332"
"1"," 9.418791"
"1"," 9.456953"
"1"," 6.265657"
"1"," 4.590757"
"1","
"
"1","[346]"
"1"," 6.953319"
"1"," 9.676168"
"1"," 7.849199"
"1"," 7.724327"
"1"," 9.612573"
"1"," 2.588443"
"1"," 3.350983"
"1"," 9.469450"
"1"," 9.459291"
"1"," 1.405832"
"1"," 6.556784"
"1"," 9.643817"
"1"," 2.887636"
"1"," 1.937134"
"1"," 5.504669"
"1","
"
"1","[361]"
"1"," 1.680931"
"1"," 3.595811"
"1"," 2.210677"
"1"," 5.972729"
"1"," 4.487812"
"1"," 7.939203"
"1"," 8.888272"
"1"," 3.666324"
"1"," 4.291734"
"1"," 7.557876"
"1"," 9.733538"
"1"," 5.147813"
"1"," 5.928207"
"1"," 1.355751"
"1"," 4.054563"
"1","
"
"1","[376]"
"1"," 2.805105"
"1"," 1.752941"
"1"," 2.621583"
"1"," 2.874690"
"1"," 6.147500"
"1"," 1.233085"
"1"," 5.384737"
"1"," 8.769081"
"1"," 2.106720"
"1"," 1.507910"
"1"," 3.531152"
"1"," 9.690650"
"1"," 9.358748"
"1"," 4.581128"
"1"," 4.252871"
"1","
"
"1","[391]"
"1"," 4.389941"
"1"," 4.403904"
"1"," 7.354393"
"1"," 2.084701"
"1"," 1.997133"
"1"," 2.401518"
"1"," 9.226542"
"1"," 5.706477"
"1"," 3.661830"
"1"," 4.603904"
"1"," 1.072836"
"1"," 2.683549"
"1"," 4.562149"
"1"," 4.400569"
"1"," 8.077324"
"1","
"
"1","[406]"
"1"," 3.214642"
"1"," 7.350887"
"1"," 7.278458"
"1"," 6.319902"
"1"," 6.455867"
"1"," 5.768258"
"1"," 1.027955"
"1"," 8.754149"
"1"," 3.465350"
"1"," 7.695818"
"1"," 7.041176"
"1"," 8.845773"
"1"," 2.885993"
"1"," 6.325274"
"1"," 7.087462"
"1","
"
"1","[421]"
"1"," 2.588183"
"1"," 4.316034"
"1"," 4.135747"
"1"," 3.688340"
"1"," 6.308969"
"1"," 9.171131"
"1"," 8.482795"
"1"," 9.036118"
"1"," 9.707252"
"1"," 9.000840"
"1"," 7.394428"
"1"," 7.103747"
"1"," 7.584773"
"1"," 2.294374"
"1"," 3.561054"
"1","
"
"1","[436]"
"1"," 5.509100"
"1"," 9.781358"
"1"," 8.571530"
"1"," 6.658141"
"1"," 6.228710"
"1"," 9.923420"
"1"," 8.509895"
"1"," 2.072567"
"1"," 3.924722"
"1"," 2.384872"
"1"," 3.645965"
"1"," 6.486819"
"1"," 5.668474"
"1"," 6.175867"
"1"," 3.498577"
"1","
"
"1","[451]"
"1"," 2.152366"
"1"," 8.727166"
"1"," 5.889271"
"1"," 5.672487"
"1"," 1.996816"
"1"," 5.392329"
"1"," 4.601967"
"1"," 2.988590"
"1"," 2.812306"
"1"," 1.448512"
"1"," 3.259102"
"1"," 4.830997"
"1"," 4.293490"
"1"," 9.145436"
"1"," 6.651931"
"1","
"
"1","[466]"
"1"," 5.834723"
"1"," 7.180398"
"1"," 5.134747"
"1"," 7.053056"
"1"," 7.540601"
"1"," 4.391099"
"1"," 5.521919"
"1"," 1.408404"
"1"," 7.249888"
"1"," 1.082243"
"1"," 9.175801"
"1"," 6.677600"
"1"," 4.329720"
"1"," 8.667042"
"1"," 7.362245"
"1","
"
"1","[481]"
"1"," 4.846254"
"1"," 8.772023"
"1"," 2.427516"
"1"," 1.216456"
"1"," 6.397125"
"1"," 6.095373"
"1"," 7.804279"
"1"," 1.682220"
"1"," 6.828453"
"1"," 3.516791"
"1"," 8.751212"
"1"," 8.880003"
"1"," 5.952486"
"1"," 3.866913"
"1"," 7.958073"
"1","
"
"1","[496]"
"1"," 4.874431"
"1"," 2.304380"
"1"," 1.103350"
"1"," 6.237157"
"1"," 2.774902"
"1"," 8.045071"
"1"," 1.731459"
"1"," 3.681038"
"1"," 7.546535"
"1"," 4.902504"
"1"," 7.604321"
"1"," 7.607222"
"1"," 3.388548"
"1"," 9.372417"
"1"," 7.498853"
"1","
"
"1","[511]"
"1"," 7.276034"
"1"," 7.437242"
"1"," 2.364043"
"1"," 1.182964"
"1"," 5.119028"
"1"," 7.626170"
"1"," 9.563702"
"1"," 9.025440"
"1"," 7.894536"
"1"," 8.673582"
"1"," 6.847782"
"1"," 1.442265"
"1"," 7.795374"
"1"," 9.262311"
"1"," 4.264284"
"1","
"
"1","[526]"
"1"," 9.162277"
"1"," 5.084498"
"1"," 6.799040"
"1"," 2.566575"
"1"," 4.090607"
"1"," 6.633443"
"1"," 4.394599"
"1"," 3.772956"
"1"," 2.659696"
"1"," 2.017028"
"1"," 1.606424"
"1"," 9.063904"
"1"," 9.413564"
"1"," 6.420461"
"1"," 7.055002"
"1","
"
"1","[541]"
"1"," 2.930705"
"1"," 4.792714"
"1"," 2.960150"
"1"," 4.126954"
"1"," 6.504667"
"1"," 3.794612"
"1"," 7.445727"
"1"," 6.405141"
"1"," 1.007860"
"1"," 8.382007"
"1"," 3.006507"
"1"," 9.840063"
"1"," 6.846537"
"1"," 3.919054"
"1"," 9.683284"
"1","
"
"1","[556]"
"1"," 8.892515"
"1"," 8.171170"
"1"," 6.993591"
"1"," 6.917568"
"1"," 2.526403"
"1"," 9.744531"
"1"," 4.883190"
"1"," 7.622515"
"1"," 9.884545"
"1"," 1.632105"
"1"," 8.980207"
"1"," 7.375217"
"1"," 9.077103"
"1"," 7.178787"
"1"," 7.252331"
"1","
"
"1","[571]"
"1"," 5.822321"
"1"," 9.982008"
"1"," 3.601439"
"1"," 2.952524"
"1"," 3.001231"
"1"," 2.818593"
"1"," 9.175752"
"1"," 4.823701"
"1"," 5.622245"
"1"," 9.484777"
"1"," 8.566082"
"1"," 7.957456"
"1"," 9.807808"
"1"," 6.129130"
"1"," 1.391269"
"1","
"
"1","[586]"
"1"," 9.970121"
"1"," 7.077015"
"1"," 4.505020"
"1"," 7.143615"
"1"," 7.197689"
"1"," 1.817019"
"1"," 1.874160"
"1"," 7.094080"
"1"," 1.171307"
"1"," 1.338658"
"1"," 8.312594"
"1"," 5.266776"
"1"," 5.833276"
"1"," 9.283591"
"1"," 7.604999"
"1","
"
"0","hist(time)"
"0",""
